,V1,V2,
1558,146,111,
1559,111,133,
1560,133,98,
1561,98,158,
1562,158,86,
1563,86,65,
1564,65,122,
1565,122,36,
1566,36,9,
1567,9,56,
1568,56,88,
1569,88,114,
1570,114,155,
1571,155,46,
1572,46,103,
1573,103,174,
1574,174,72,
1575,72,48,
1576,48,81,
1577,81,54,
1578,54,93,
1579,93,39,
1580,39,162,
1581,162,129,
1582,129,35,
1583,35,10,
1584,10,81,
1585,81,165,
1586,165,48,
1587,48,123,
1588,123,155,
1589,155,129,
1590,129,107,
1591,107,151,
1592,151,22,
1593,22,173,
1594,173,75,
1595,75,168,
1596,168,15,
1597,15,134,
1598,134,100,
1599,100,68,
1600,68,143,
1601,143,110,
1602,110,44,
1603,44,10,
1604,10,96,
1605,96,1,
1606,1,153,
1607,153,118,
1608,118,43,
1609,43,96,
1610,96,26,
1611,26,3,
1612,3,88,
1613,88,63,
1614,63,150,
1615,150,126,
1616,126,98,
1617,98,52,
1618,52,78,
1619,78,164,
1620,164,87,
1621,87,121,
1622,121,38,
1623,38,128,
1624,128,163,
1625,163,28,
1626,28,1,
1627,1,111,
1628,111,59,
1629,59,76,
1630,76,49,
1631,49,90,
1632,90,61,
1633,61,160,
1634,160,117,
1635,117,138,
1636,138,12,
1637,12,170,
1638,170,37,
1639,37,164,
1640,164,67,
1641,67,145,
1642,145,12,
1643,12,155,
1644,155,120,
1645,120,92,
1646,92,28,
1647,28,174,
1648,174,58,
1649,58,95,
1650,95,5,
1651,5,97,
1652,97,136,
1653,136,39,
1654,39,85,
1655,85,66,
1656,66,107,
1657,107,13,
1658,13,101,
1659,101,178,
1660,178,21,
1661,21,54,
1662,54,96,
1663,96,80,
1664,80,44,
1665,44,173,
1666,173,105,
1667,105,46,
1668,46,113,
1669,113,156,
1670,156,61,
1671,61,74,
1672,74,97,
1673,97,117,
1674,117,154,
1675,154,130,
1676,130,150,
1677,150,25,
1678,25,4,
1679,4,61,
1680,61,125,
1681,125,144,
1682,144,171,
1683,171,109,
1684,109,147,
1685,147,42,
1686,42,114,
1687,114,132,
1688,132,112,
1689,112,89,
1690,89,62,
1691,62,100,
1692,100,162,
1693,162,45,
1694,45,95,
1695,95,27,
1696,27,176,
1697,176,55,
1698,55,127,
1699,127,77,
1700,77,172,
1701,172,41,
1702,41,167,
1703,167,83,
1704,83,67,
1705,67,137,
1706,137,119,
1707,119,157,
1708,157,59,
1709,59,91,
1710,91,163,
1711,163,96,
1712,96,118,
1713,118,148,
1714,148,16,
1715,16,47,
1716,47,73,
1717,73,92,
1718,92,78,
1719,78,138,
1720,138,56,
1721,56,121,
1722,121,152,
1723,152,105,
1724,105,51,
1725,51,15,
1726,15,171,
1727,171,10,
1728,10,174,
1729,174,164,
1730,164,90,
1731,90,43,
1732,43,81,
1733,81,108,
1734,108,128,
1735,128,147,
1736,147,124,
1737,124,151,
1738,151,110,
1739,110,10,
1740,10,157,
1741,157,28,
1742,28,149,
1743,149,66,
1744,66,84,
1745,84,166,
1746,166,65,
1747,65,150,
1748,150,108,
1749,108,41,
1750,41,72,
1751,72,159,
1752,159,178,
1753,178,168,
1754,168,36,
1755,36,126,
1756,126,26,
1757,26,179,
1758,179,20,
1759,20,2,
1760,2,94,
1761,94,28,
1762,28,72,
1763,72,63,
1764,63,104,
1765,104,137,
1766,137,87,
1767,87,5,
1768,5,140,
1769,140,122,
1770,122,51,
1771,51,72,
1772,72,169,
1773,169,13,
1774,13,92,
1775,92,55,
1776,55,111,
1777,111,142,
1778,142,101,
1779,101,133,
1780,133,23,
1781,23,168,
1782,168,99,
1783,99,116,
1784,116,155,
1785,155,68,
1786,68,48,
1787,48,114,
1788,114,9,
1789,9,97,
1790,97,78,
1791,78,45,
1792,45,113,
1793,113,57,
1794,57,98,
1795,98,4,
1796,4,116,
1797,116,149,
1798,149,166,
1799,166,145,
1800,145,122,
1801,122,137,
1802,137,155,
1803,155,111,
1804,111,92,
1805,92,71,
1806,71,52,
1807,52,101,
1808,101,72,
1809,72,88,
1810,88,21,
1811,21,50,
1812,50,159,
1813,159,27,
1814,27,127,
1815,127,109,
1816,109,35,
1817,35,166,
1818,166,89,
1819,89,74,
1820,74,46,
1821,46,143,
1822,143,126,
1823,126,101,
1824,101,16,
1825,16,174,
1826,174,166,
1827,166,127,
1828,127,96,
1829,96,49,
1830,49,120,
1831,120,61,
1832,61,103,
1833,103,69,
1834,69,46,
1835,46,17,
1836,17,121,
1837,121,148,
1838,148,2,
1839,2,10,
1840,10,172,
1841,172,31,
1842,31,1,
1843,1,168,
1844,168,88,
1845,88,75,
1846,75,60,
1847,60,132,
1848,132,38,
1849,38,82,
1850,82,44,
1851,44,134,
1852,134,154,
1853,154,61,
1854,61,95,
1855,95,81,
1856,81,51,
1857,51,108,
1858,108,121,
1859,121,97,
1860,97,177,
1861,177,162,
1862,162,171,
1863,171,83,
1864,83,53,
1865,53,114,
1866,114,15,
1867,15,132,
1868,132,2,
1869,2,23,
1870,23,5,
1871,5,101,
1872,101,161,
1873,161,46,
1874,46,178,
1875,178,6,
1876,6,21,
1877,21,142,
1878,142,129,
1879,129,123,
1880,123,33,
1881,33,76,
1882,76,96,
1883,96,12,
1884,12,109,
1885,109,153,
1886,153,19,
1887,19,3,
1888,3,122,
1889,122,154,
1890,154,30,
1891,30,2,
1892,2,89,
1893,89,65,
1894,65,114,
1895,114,158,
1896,158,142,
1897,142,106,
1898,106,84,
1899,84,78,
1900,78,56,
1901,56,141,
1902,141,147,
1903,147,133,
1904,133,123,
1905,123,50,
1906,50,73,
1907,73,62,
1908,62,119,
1909,119,106,
1910,106,44,
1911,44,116,
1912,116,2,
1913,2,162,
1914,162,38,
1915,38,165,
1916,165,73,
1917,73,158,
1918,158,59,
1919,59,66,
1920,66,72,
1921,72,97,
1922,97,102,
1923,102,88,
1924,88,96,
1925,96,175,
1926,175,9,
1927,9,99,
1928,99,179,
1929,179,24,
1930,24,148,
1931,148,123,
1932,123,139,
1933,139,114,
1934,114,150,
1935,150,59,
1936,59,86,
1937,86,170,
1938,170,162,
1939,162,70,
1940,70,172,
1941,172,97,
1942,97,27,
1943,27,174,
1944,174,168,
1945,168,159,
1946,159,141,
1947,141,117,
1948,117,132,
1949,132,102,
1950,102,175,
1951,175,166,
1952,166,156,
1953,156,128,
1954,128,137,
1955,137,153,
1956,153,131,
1957,131,68,
1958,68,81,
1959,81,36,
1960,36,6,
1961,6,14,
1962,14,174,
1963,174,2,
1964,2,10,
1965,10,86,
1966,86,40,
1967,40,107,
1968,107,70,
1969,70,54,
1970,54,125,
1971,125,104,
1972,104,52,
1973,52,90,
1974,90,63,
1975,63,72,
1976,72,78,
1977,78,87,
1978,87,39,
1979,39,140,
1980,140,119,
1981,119,20,
1982,20,170,
1983,170,89,
1984,89,28,
1985,28,126,
1986,126,111,
1987,111,96,
1988,96,102,
1989,102,92,
1990,92,84,
1991,84,45,
1992,45,75,
1993,75,161,
1994,161,81,
1995,81,179,
1996,179,95,
1997,95,157,
1998,157,117,
1999,117,111,
2000,111,104,
2001,104,145,
2002,145,151,
2003,151,109,
2004,109,47,
2005,47,55,
2006,55,25,
2007,25,177,
2008,177,92,
2009,92,149,
2010,149,164,
2011,164,0,
2012,0,80,
2013,80,69,
2014,69,63,
2015,63,57,
2016,57,51,
2017,51,115,
2018,115,8,
2019,8,101,
2020,101,56,
2021,56,21,
2022,21,12,
2023,12,6,
2024,6,170,
2025,170,178,
2026,178,145,
2027,145,116,
2028,116,100,
2029,100,92,
2030,92,62,
2031,62,147,
2032,147,153,
2033,153,123,
2034,123,129,
2035,129,136,
2036,136,26,
2037,26,6,
2038,6,16,
2039,16,96,
2040,96,57,
2041,57,117,
2042,117,123,
2043,123,96,
2044,96,77,
2045,77,115,
2046,115,148,
2047,148,132,
2048,132,42,
2049,42,74,
2050,74,84,
2051,84,78,
2052,78,159,
2053,159,170,
2054,170,52,
2055,52,47,
2056,47,101,
2057,101,11,
2058,11,113,
2059,113,153,
2060,153,162,
2061,162,67,
2062,67,88,
2063,88,84,
2064,84,60,
2065,60,121,
2066,121,105,
2067,105,143,
2068,143,16,
2069,16,130,
2070,130,58,
2071,58,69,
2072,69,76,
2073,76,160,
2074,160,48,
2075,48,88,
2076,88,118,
2077,118,131,
2078,131,137,
2079,137,141,
2080,141,147,
2081,147,25,
2082,25,47,
2083,47,39,
2084,39,175,
2085,175,83,
2086,83,95,
2087,95,3,
2088,3,12,
2089,12,1,
2090,1,163,
2091,163,36,
2092,36,113,
2093,113,149,
2094,149,153,
2095,153,159,
2096,159,89,
2097,89,103,
2098,103,108,
2099,108,114,
2100,114,93,
2101,93,35,
2102,35,61,
2103,61,146,
2104,146,103,
2105,103,2,
2106,2,6,
2107,6,22,
2108,22,169,
2109,169,89,
2110,89,42,
2111,42,154,
2112,154,111,
2113,111,4,
2114,4,73,
2115,73,142,
2116,142,137,
2117,137,133,
2118,133,129,
2119,129,123,
2120,123,104,
2121,104,54,
2122,54,113,
2123,113,98,
2124,98,15,
2125,15,167,
2126,167,179,
2127,179,76,
2128,76,87,
2129,87,57,
2130,57,51,
2131,51,43,
2132,43,61,
2133,61,66,
2134,66,71,
2135,71,89,
2136,89,96,
2137,96,92,
2138,92,88,
2139,88,84,
2140,84,78,
2141,78,151,
2142,151,24,
2143,24,139,
2144,139,29,
2145,29,16,
2146,16,10,
2147,10,6,
2148,6,178,
2149,178,174,
2150,174,168,
2151,168,162,
2152,162,133,
2153,133,141,
2154,141,147,
2155,147,153,
2156,153,23,
2157,23,48,
2158,48,95,
2159,95,119,
2160,119,114,
2161,114,152,
2162,152,138,
2163,138,121,
2164,121,117,
2165,117,144,
2166,144,15,
2167,15,178,
2168,178,2,
2169,2,86,
2170,86,179,
2171,179,101,
2172,101,51,
2173,51,134,
2174,134,110,
2175,110,34,
2176,34,126,
2177,126,59,
2178,59,147,
2179,147,115,
2180,115,131,
2181,131,67,
2182,67,42,
2183,42,96,
2184,96,102,
2185,102,108,
2186,108,114,
2187,114,111,
2188,111,46,
2189,46,66,
2190,66,153,
2191,153,11,
2192,11,173,
2193,173,168,
2194,168,97,
2195,97,64,
2196,64,69,
2197,69,130,
2198,130,119,
2199,119,123,
2200,123,129,
2201,129,133,
2202,133,62,
2203,62,77,
2204,77,72,
2205,72,145,
2206,145,141,
2207,141,137,
2208,137,57,
2209,57,135,
2210,135,153,
2211,153,166,
2212,166,162,
2213,162,156,
2214,156,145,
2215,145,129,
2216,129,125,
2217,125,146,
2218,146,102,
2219,102,76,
2220,76,164,
2221,164,175,
2222,175,94,
2223,94,108,
2224,108,104,
2225,104,88,
2226,88,84,
2227,84,80,
2228,80,177,
2229,177,32,
2230,32,80,
2231,80,59,
2232,59,51,
2233,51,47,
2234,47,106,
2235,106,51,
2236,51,47,
2237,47,42,
2238,42,168,
2239,168,4,
2240,4,18,
2241,18,24,
2242,24,29,
2243,29,0,
2244,0,19,
2245,19,14,
2246,14,1,
2247,1,97,
2248,97,75,
2249,75,167,
2250,167,155,
2251,155,118,
2252,118,142,
2253,142,104,
2254,104,86,
2255,86,3,
2256,3,60,
2257,60,48,
2258,48,73,
2259,73,78,
2260,78,95,
2261,95,69,
2262,69,66,
2263,66,59,
2264,59,63,
2265,63,98,
2266,98,170,
2267,170,174,
2268,174,178,
2269,178,174,
2270,174,96,
2271,96,100,
2272,100,122,
2273,122,49,
2274,49,99,
2275,99,162,
2276,162,81,
2277,81,24,
2278,24,5,
2279,5,93,
2280,93,88,
2281,88,37,
2282,37,43,
2283,43,85,
2284,85,171,
2285,171,89,
2286,89,1,
2287,1,6,
2288,6,10,
2289,10,18,
2290,18,111,
2291,111,106,
2292,106,102,
2293,102,148,
2294,148,153,
2295,153,121,
2296,121,52,
2297,52,115,
2298,115,133,
2299,133,137,
2300,137,54,
2301,54,84,
2302,84,80,
2303,80,172,
2304,172,21,
2305,21,27,
2306,27,150,
2307,150,111,
2308,111,117,
2309,117,121,
2310,121,130,
2311,130,103,
2312,103,139,
2313,139,151,
2314,151,147,
2315,147,142,
2316,142,120,
2317,120,105,
2318,105,149,
2319,149,57,
2320,57,70,
2321,70,50,
2322,50,57,
2323,57,41,
2324,41,91,
2325,91,3,
2326,3,28,
2327,28,17,
2328,17,12,
2329,12,7,
2330,7,103,
2331,103,92,
2332,92,96,
2333,96,100,
2334,100,178,
2335,178,2,
2336,2,6,
2337,6,2,
2338,2,170,
2339,170,94,
2340,94,84,
2341,84,88,
2342,88,7,
2343,7,94,
2344,94,110,
2345,110,152,
2346,152,124,
2347,124,68,
2348,68,78,
2349,78,74,
2350,74,69,
2351,69,72,
2352,72,76,
2353,76,165,
2354,165,159,
2355,159,154,
2356,154,4,
2357,4,27,
2358,27,92,
2359,92,88,
2360,88,115,
2361,115,145,
2362,145,141,
2363,141,137,
2364,137,40,
2365,40,174,
2366,174,170,
2367,170,161,
2368,161,166,
2369,166,177,
2370,177,98,
2371,98,134,
2372,134,59,
2373,59,63,
2374,63,48,
2375,48,80,
2376,80,84,
2377,84,65,
2378,65,151,
2379,151,131,
2380,131,98,
2381,98,115,
2382,115,125,
2383,125,129,
2384,129,133,
2385,133,113,
2386,113,150,
2387,150,67,
2388,67,57,
2389,57,79,
2390,79,158,
2391,158,153,
2392,153,149,
2393,149,127,
2394,127,110,
2395,110,135,
2396,135,149,
2397,149,86,
2398,86,47,
2399,47,43,
2400,43,39,
2401,39,35,
2402,35,16,
2403,16,12,
2404,12,71,
2405,71,45,
2406,45,51,
2407,51,55,
2408,55,61,
2409,61,85,
2410,85,42,
2411,42,76,
2412,76,80,
2413,80,95,
2414,95,176,
2415,176,82,
2416,82,105,
2417,105,148,
2418,148,140,
2419,140,174,
2420,174,170,
2421,170,158,
2422,158,143,
2423,143,107,
2424,107,111,
2425,111,114,
2426,114,117,
2427,117,114,
2428,114,102,
2429,102,106,
2430,106,137,
2431,137,141,
2432,141,107,
2433,107,136,
2434,136,67,
2435,67,146,
2436,146,63,
2437,63,66,
2438,66,163,
2439,163,166,
2440,166,92,
2441,92,96,
2442,96,102,
2443,102,40,
2444,40,72,
2445,72,69,
2446,69,66,
2447,66,63,
2448,63,59,
2449,59,96,
2450,96,15,
2451,15,108,
2452,108,152,
2453,152,156,
2454,156,159,
2455,159,76,
2456,76,72,
2457,72,103,
2458,103,176,
2459,176,30,
2460,30,24,
2461,24,21,
2462,21,18,
2463,18,7,
2464,7,177,
2465,177,75,
2466,75,156,
2467,156,136,
2468,136,123,
2469,123,119,
2470,119,123,
2471,123,128,
2472,128,47,
2473,47,51,
2474,51,55,
2475,55,91,
2476,91,81,
2477,81,47,
2478,47,119,
2479,119,152,
2480,152,129,
2481,129,133,
2482,133,129,
2483,129,125,
2484,125,135,
2485,135,109,
2486,109,1,
2487,1,166,
2488,166,162,
2489,162,74,
2490,74,48,
2491,48,168,
2492,168,179,
2493,179,9,
2494,9,93,
2495,93,67,
2496,67,82,
2497,82,1,
2498,1,94,
2499,94,63,
2500,63,66,
2501,66,97,
2502,97,3,
2503,3,101,
2504,101,65,
2505,65,144,
2506,144,147,
2507,147,151,
2508,151,112,
2509,112,147,
2510,147,151,
2511,151,123,
2512,123,111,
2513,111,108,
2514,108,104,
2515,104,100,
2516,100,96,
2517,96,92,
2518,92,76,
2519,76,80,
2520,80,84,
2521,84,88,
2522,88,84,
2523,84,46,
2524,46,62,
2525,62,159,
2526,159,162,
2527,162,128,
2528,128,146,
2529,146,106,
2530,106,74,
2531,74,78,
2532,78,101,
2533,101,177,
2534,177,174,
2535,174,178,
2536,178,17,
2537,17,21,
2538,21,24,
2539,24,27,
2540,27,24,
2541,24,43,
2542,43,39,
2543,39,122,
2544,122,125,
2545,125,129,
2546,129,17,
2547,17,14,
2548,14,10,
2549,10,6,
2550,6,2,
2551,2,6,
2552,6,10,
2553,10,116,
2554,116,119,
2555,119,108,
2556,108,111,
2557,111,114,
2558,114,117,
2559,117,53,
2560,53,100,
2561,100,102,
2562,102,90,
2563,90,76,
2564,76,173,
2565,173,87,
2566,87,23,
2567,23,45,
2568,45,64,
2569,64,155,
2570,155,115,
2571,115,143,
2572,143,123,
2573,123,125,
2574,125,23,
2575,23,89,
2576,89,49,
2577,49,104,
2578,104,108,
2579,108,111,
2580,111,134,
2581,134,2,
2582,2,178,
2583,178,174,
2584,174,170,
2585,170,167,
2586,167,170,
2587,170,14,
2588,14,175,
2589,175,19,
2590,19,107,
2591,107,145,
2592,145,141,
2593,141,137,
2594,137,133,
2595,133,129,
2596,129,125,
2597,125,148,
2598,148,106,
2599,106,102,
2600,102,44,
2601,44,78,
2602,78,80,
2603,80,84,
2604,84,88,
2605,88,165,
2606,165,82,
2607,82,37,
2608,37,27,
2609,27,31,
2610,31,35,
2611,35,39,
2612,39,43,
2613,43,47,
2614,47,51,
2615,51,55,
2616,55,59,
2617,59,57,
2618,57,61,
2619,61,63,
2620,63,66,
2621,66,69,
2622,69,72,
2623,72,76,
2624,76,50,
2625,50,119,
2626,119,122,
2627,122,153,
2628,153,156,
2629,156,153,
2630,153,107,
2631,107,55,
2632,55,69,
2633,69,72,
2634,72,76,
2635,76,94,
2636,94,11,
2637,11,179,
2638,179,161,
2639,161,87,
2640,87,92,
2641,92,96,
2642,96,100,
2643,100,118,
2644,118,51,
2645,51,47,
2646,47,51,
2647,51,78,
2648,78,80,
2649,80,84,
2650,84,88,
2651,88,175,
2652,175,12,
2653,12,10,
2654,10,6,
2655,6,2,
2656,2,6,
2657,6,10,
2658,10,6,
2659,6,92,
2660,92,96,
2661,96,68,
2662,68,79,
2663,79,49,
2664,49,77,
2665,77,166,
2666,166,168,
2667,168,170,
2668,170,174,
2669,174,170,
2670,170,157,
2671,157,74,
2672,74,63,
2673,63,66,
2674,66,69,
2675,69,66,
2676,66,95,
2677,95,6,
2678,6,35,
2679,35,39,
2680,39,147,
2681,147,145,
2682,145,141,
2683,141,137,
2684,137,56,
2685,56,97,
2686,97,100,
2687,100,102,
2688,102,125,
2689,125,129,
2690,129,133,
2691,133,152,
2692,152,149,
2693,149,147,
2694,147,120,
2695,120,99,
2696,99,123,
2697,123,121,
2698,121,117,
2699,117,114,
2700,114,111,
2701,111,108,
2702,108,106,
2703,106,143,
2704,143,155,
2705,155,128,
2706,128,96,
2707,96,92,
2708,92,96,
2709,96,100,
2710,100,111,
2711,111,114,
2712,114,146,
2713,146,58,
2714,58,137,
2715,137,141,
2716,141,145,
2717,145,147,
2718,147,149,
2719,149,153,
2720,153,112,
2721,112,149,
2722,149,152,
2723,152,120,
2724,120,36,
2725,36,170,
2726,170,174,
2727,174,178,
2728,178,18,
2729,18,21,
2730,21,24,
2731,24,27,
2732,27,29,
2733,29,164,
2734,164,162,
2735,162,159,
2736,159,156,
2737,156,153,
2738,153,151,
2739,151,136,
2740,136,118,
2741,118,53,
2742,53,113,
2743,113,140,
2744,140,177,
2745,177,85,
2746,85,64,
2747,64,49,
2748,49,87,
2749,87,103,
2750,103,106,
2751,106,108,
2752,108,111,
2753,111,114,
2754,114,117,
2755,117,119,
2756,119,103,
2757,103,140,
2758,140,125,
2759,125,123,
2760,123,121,
2761,121,134,
2762,134,63,
2763,63,59,
2764,59,129,
2765,129,133,
2766,133,129,
2767,129,125,
2768,125,123,
2769,123,119,
2770,119,117,
2771,117,114,
2772,114,111,
2773,111,114,
2774,114,111,
2775,111,114,
2776,114,157,
2777,157,66,
2778,66,69,
2779,69,72,
2780,72,74,
2781,74,78,
2782,78,80,
2783,80,84,
2784,84,80,
2785,80,99,
2786,99,0,
2787,0,13,
2788,13,16,
2789,16,172,
2790,172,83,
2791,83,80,
2792,80,78,
2793,78,76,
2794,76,74,
2795,74,72,
2796,72,69,
2797,69,66,
2798,66,69,
2799,69,66,
2800,66,63,
2801,63,61,
2802,61,58,
2803,58,92,
2804,92,88,
2805,88,84,
2806,84,88,
2807,88,108,
2808,108,111,
2809,111,114,
2810,114,117,
2811,117,104,
2812,104,102,
2813,102,100,
2814,100,96,
2815,96,5,
2816,5,173,
2817,173,170,
2818,170,168,
2819,168,164,
2820,164,166,
2821,166,163,
2822,163,71,
2823,71,56,
2824,56,75,
2825,75,95,
2826,95,57,
2827,57,55,
2828,55,51,
2829,51,47,
2830,47,126,
2831,126,107,
2832,107,104,
2833,104,138,
2834,138,53,
2835,53,122,
2836,122,119,
2837,119,117,
2838,117,54,
2839,54,135,
2840,135,120,
2841,120,150,
2842,150,29,
2843,29,178,
2844,178,174,
2845,174,170,
2846,170,168,
2847,168,2,
2848,2,6,
2849,6,10,
2850,10,12,
2851,12,14,
2852,14,17,
2853,17,16,
2854,16,18,
2855,18,21,
2856,21,177,
2857,177,72,
2858,72,69,
2859,69,66,
2860,66,69,
2861,69,66,
2862,66,63,
2863,63,61,
2864,61,59,
2865,59,61,
2866,61,86,
2867,86,171,
2868,171,161,
2869,161,159,
2870,159,156,
2871,156,153,
2872,153,151,
2873,151,149,
2874,149,147,
2875,147,145,
2876,145,141,
2877,141,145,
2878,145,141,
2879,141,137,
2880,137,141,
2881,141,145,
2882,145,147,
2883,147,149,
2884,149,147,
2885,147,145,
2886,145,113,
2887,113,73,
2888,73,162,
2889,162,164,
2890,164,162,
2891,162,164,
2892,164,166,
2893,166,168,
2894,168,170,
2895,170,174,
2896,174,80,
2897,80,84,
2898,84,88,
2899,88,78,
2900,78,76,
2901,76,74,
2902,74,72,
2903,72,69,
2904,69,66,
2905,66,90,
2906,90,104,
2907,104,102,
2908,102,100,
2909,100,96,
2910,96,92,
2911,92,96,
2912,96,100,
2913,100,12,
2914,12,10,
2915,10,6,
2916,6,2,
2917,2,6,
2918,6,10,
2919,10,0,
2920,0,55,
2921,55,57,
2922,57,59,
2923,59,61,
2924,61,63,
2925,63,66,
2926,66,43,
2927,43,47,
2928,47,51,
2929,51,55,
2930,55,51,
2931,51,55,
2932,55,48,
2933,48,51,
2934,51,97,
2935,97,135,
2936,135,115,
2937,115,134,
2938,134,155,
2939,155,144,
2940,144,44,
2941,44,50,
2942,50,87,
2943,87,70,
2944,70,85,
2945,85,175,
2946,175,10,
2947,10,6,
2948,6,2,
2949,2,6,
2950,6,141,
2951,141,137,
2952,137,116,
2953,116,53,
2954,53,93,
2955,93,4,
2956,4,169,
2957,169,176,
2958,176,23,
2959,23,6,
2960,6,10,
2961,10,12,
2962,12,14,
2963,14,16,
2964,16,0,
2965,0,101,
2966,101,117,
2967,117,114,
2968,114,111,
2969,111,108,
2970,108,106,
2971,106,104,
2972,104,102,
2973,102,100,
2974,100,96,
2975,96,92,
2976,92,108,
2977,108,106,
2978,106,104,
2979,104,144,
2980,144,121,
2981,121,119,
2982,119,117,
2983,117,114,
2984,114,111,
2985,111,53,
2986,53,78,
2987,78,76,
2988,76,74,
2989,74,72,
2990,72,74,
2991,74,160,
2992,160,162,
2993,162,164,
2994,164,166,
2995,166,168,
2996,168,170,
2997,170,173,
2998,173,170,
2999,170,168,
3000,168,166,
3001,166,168,
3002,168,80,
3003,80,78,
3004,78,76,
3005,76,74,
3006,74,72,
3007,72,69,
3008,69,66,
3009,66,150,
3010,150,140,
3011,140,133,
3012,133,22,
3013,22,24,
3014,24,27,
3015,27,29,
3016,29,31,
3017,31,31,
