"","V1","V2"
"1",76,149
"2",149,72
"3",72,153
"4",153,76
"5",76,175
"6",175,77
"7",77,148
"8",148,79
"9",79,146
"10",146,72
"11",72,173
"12",173,73
"13",73,152
"14",152,78
"15",78,147
"16",147,80
"17",80,145
"18",145,74
"19",74,151
"20",151,76
"21",76,140
"22",140,85
"23",85,158
"24",158,84
"25",84,157
"26",157,82
"27",82,143
"28",143,63
"29",63,162
"30",162,87
"31",87,159
"32",159,88
"33",88,158
"34",158,67
"35",67,130
"36",130,57
"37",57,138
"38",138,74
"39",74,174
"40",174,75
"41",75,150
"42",150,78
"43",78,176
"44",176,77
"45",77,154
"46",154,71
"47",71,171
"48",171,70
"49",70,155
"50",155,79
"51",79,3
"52",3,82
"53",82,150
"54",150,79
"55",79,144
"56",144,81
"57",81,156
"58",156,69
"59",69,167
"60",167,68
"61",68,157
"62",157,80
"63",80,178
"64",178,72
"65",72,134
"66",134,53
"67",53,126
"68",126,52
"69",52,125
"70",125,10
"71",10,109
"72",109,26
"73",26,118
"74",118,47
"75",47,119
"76",119,48
"77",48,121
"78",121,49
"79",49,122
"80",122,13
"81",13,133
"82",133,2
"83",2,78
"84",78,149
"85",149,83
"86",83,142
"87",142,61
"88",61,164
"89",164,87
"90",87,138
"91",138,65
"92",65,160
"93",160,36
"94",36,159
"95",159,66
"96",66,128
"97",128,7
"98",7,126
"99",126,9
"100",9,128
"101",128,53
"102",53,124
"103",124,11
"104",11,110
"105",110,25
"106",25,100
"107",100,8
"108",8,127
"109",127,51
"110",51,124
"111",124,63
"112",63,136
"113",136,74
"114",74,152
"115",152,85
"116",85,6
"117",6,129
"118",129,49
"119",49,117
"120",117,18
"121",18,138
"122",138,71
"123",71,150
"124",150,74
"125",74,179
"126",179,82
"127",82,4
"128",4,131
"129",131,52
"130",52,118
"131",118,17
"132",17,137
"133",137,88
"134",88,165
"135",165,60
"136",60,123
"137",123,12
"138",12,111
"139",111,24
"140",24,116
"141",116,19
"142",19,149
"143",149,80
"144",80,143
"145",143,70
"146",70,146
"147",146,81
"148",81,1
"149",1,134
"150",134,75
"151",75,0
"152",0,135
"153",135,71
"154",71,169
"155",169,68
"156",68,166
"157",166,90
"158",90,163
"159",163,62
"160",62,161
"161",161,64
"162",64,126
"163",126,47
"164",47,108
"165",108,27
"166",27,154
"167",154,78
"168",78,145
"169",145,82
"170",82,156
"171",156,31
"172",31,104
"173",104,8
"174",8,129
"175",129,69
"176",69,148
"177",148,74
"178",74,141
"179",141,84
"180",84,5
"181",5,130
"182",130,55
"183",55,112
"184",112,23
"185",23,118
"186",118,2
"187",2,80
"188",80,177
"189",177,70
"190",70,172
"191",172,53
"192",53,121
"193",121,14
"194",14,98
"195",98,37
"196",37,161
"197",161,35
"198",35,100
"199",100,168
"200",168,57
"201",57,120
"202",120,40
"203",40,95
"204",95,164
"205",164,92
"206",92,166
"207",166,39
"208",39,96
"209",96,21
"210",21,114
"211",114,172
"212",172,111
"213",111,176
"214",176,75
"215",75,137
"216",137,27
"217",27,102
"218",102,33
"219",33,106
"220",106,29
"221",29,140
"222",140,59
"223",59,159
"224",159,90
"225",90,2
"226",2,119
"227",119,16
"228",16,136
"229",136,89
"230",89,3
"231",3,132
"232",132,53
"233",53,125
"234",125,6
"235",6,124
"236",124,42
"237",42,93
"238",93,165
"239",165,39
"240",39,118
"241",118,56
"242",56,117
"243",117,61
"244",61,144
"245",144,75
"246",75,147
"247",147,16
"248",16,149
"249",149,18
"250",18,94
"251",94,41
"252",41,122
"253",122,50
"254",50,152
"255",152,24
"256",24,131
"257",131,11
"258",11,107
"259",107,28
"260",28,131
"261",131,50
"262",50,175
"263",175,120
"264",120,15
"265",15,100
"266",100,159
"267",159,83
"268",83,152
"269",152,49
"270",49,176
"271",176,68
"272",68,131
"273",131,72
"274",72,170
"275",170,112
"276",112,10
"277",10,103
"278",103,32
"279",32,157
"280",157,101
"281",101,34
"282",34,158
"283",158,93
"284",93,148
"285",148,84
"286",84,143
"287",143,31
"288",31,151
"289",151,73
"290",73,169
"291",169,56
"292",56,113
"293",113,22
"294",22,95
"295",95,156
"296",156,53
"297",53,122
"298",122,4
"299",4,80
"300",80,153
"301",153,26
"302",26,135
"303",135,55
"304",55,170
"305",170,67
"306",67,132
"307",132,12
"308",12,113
"309",113,60
"310",60,115
"311",115,20
"312",20,150
"313",150,81
"314",81,148
"315",148,88
"316",88,141
"317",141,78
"318",78,155
"319",155,102
"320",102,47
"321",47,105
"322",105,30
"323",30,158
"324",158,107
"325",107,50
"326",50,123
"327",123,176
"328",176,125
"329",125,50
"330",50,101
"331",101,2
"332",2,76
"333",76,172
"334",172,71
"335",71,179
"336",179,136
"337",136,84
"338",84,179
"339",179,128
"340",128,29
"341",29,130
"342",130,10
"343",10,133
"344",133,92
"345",92,43
"346",43,116
"347",116,57
"348",57,157
"349",157,81
"350",81,143
"351",143,87
"352",87,8
"353",8,98
"354",98,42
"355",42,121
"356",121,4
"357",4,106
"358",106,170
"359",170,40
"360",40,167
"361",167,58
"362",58,128
"363",128,55
"364",55,107
"365",107,162
"366",162,36
"367",36,99
"368",99,41
"369",41,125
"370",125,5
"371",5,53
"372",53,137
"373",137,178
"374",178,47
"375",47,149
"376",149,70
"377",70,128
"378",128,14
"379",14,134
"380",134,91
"381",91,44
"382",44,1
"383",1,117
"384",117,47
"385",47,88
"386",88,176
"387",176,122
"388",122,65
"389",65,164
"390",164,39
"391",39,113
"392",113,165
"393",165,86
"394",86,139
"395",139,60
"396",60,149
"397",149,77
"398",77,146
"399",146,94
"400",94,147
"401",147,48
"402",48,177
"403",177,138
"404",138,31
"405",31,162
"406",162,91
"407",91,166
"408",166,112
"409",112,61
"410",61,121
"411",121,66
"412",66,165
"413",165,115
"414",115,62
"415",62,123
"416",123,23
"417",23,151
"418",151,19
"419",19,153
"420",153,51
"421",51,174
"422",174,66
"423",66,144
"424",144,25
"425",25,80
"426",80,1
"427",1,131
"428",131,80
"429",80,146
"430",146,14
"431",14,150
"432",150,73
"433",73,168
"434",168,40
"435",40,122
"436",122,1
"437",1,76
"438",76,136
"439",136,31
"440",31,158
"441",158,56
"442",56,106
"443",106,19
"444",19,112
"445",112,50
"446",50,104
"447",104,48
"448",48,127
"449",127,76
"450",76,23
"451",23,98
"452",98,50
"453",50,121
"454",121,174
"455",174,126
"456",126,82
"457",82,141
"458",141,8
"459",8,56
"460",56,129
"461",129,30
"462",30,164
"463",164,116
"464",116,49
"465",49,99
"466",99,1
"467",1,88
"468",88,29
"469",29,139
"470",139,176
"471",176,100
"472",100,166
"473",166,109
"474",109,36
"475",36,161
"476",161,28
"477",28,100
"478",100,40
"479",40,145
"480",145,97
"481",97,38
"482",38,163
"483",163,35
"484",35,108
"485",108,156
"486",156,101
"487",101,7
"488",7,86
"489",86,145
"490",145,32
"491",32,152
"492",152,75
"493",75,3
"494",3,42
"495",42,96
"496",96,146
"497",146,58
"498",58,11
"499",11,144
"500",144,98
"501",98,46
"502",46,89
"503",89,164
"504",164,101
"505",101,162
"506",162,110
"507",110,62
"508",62,16
"509",16,152
"510",152,20
"511",20,149
"512",149,92
"513",92,40
"514",40,143
"515",143,78
"516",78,177
"517",177,124
"518",124,44
"519",44,118
"520",118,60
"521",60,125
"522",125,175
"523",175,110
"524",110,47
"525",47,148
"526",148,73
"527",73,21
"528",21,111
"529",111,61
"530",61,160
"531",160,30
"532",30,167
"533",167,65
"534",65,127
"535",127,173
"536",173,52
"537",52,103
"538",103,169
"539",169,39
"540",39,146
"541",146,74
"542",74,25
"543",25,156
"544",156,85
"545",85,137
"546",137,62
"547",62,108
"548",108,154
"549",154,18
"550",18,140
"551",140,84
"552",84,18
"553",18,93
"554",93,132
"555",132,0
"556",0,45
"557",45,118
"558",118,78
"559",78,163
"560",163,106
"561",106,59
"562",59,166
"563",166,31
"564",31,169
"565",169,47
"566",47,143
"567",143,76
"568",76,145
"569",145,68
"570",68,149
"571",149,46
"572",46,179
"573",179,73
"574",73,26
"575",26,145
"576",145,104
"577",104,143
"578",143,89
"579",89,6
"580",6,54
"581",54,171
"582",171,115
"583",115,13
"584",13,152
"585",152,72
"586",72,27
"587",27,84
"588",84,130
"589",130,95
"590",95,12
"591",12,73
"592",73,137
"593",137,5
"594",5,123
"595",123,0
"596",0,116
"597",116,76
"598",76,148
"599",148,17
"600",17,63
"601",63,114
"602",114,57
"603",57,124
"604",124,49
"605",49,120
"606",120,67
"607",67,166
"608",166,97
"609",97,51
"610",51,100
"611",100,22
"612",22,131
"613",131,9
"614",9,113
"615",113,162
"616",162,25
"617",25,103
"618",103,30
"619",30,82
"620",82,133
"621",133,179
"622",179,40
"623",40,89
"624",89,135
"625",135,90
"626",90,45
"627",45,150
"628",150,21
"629",21,132
"630",132,16
"631",16,110
"632",110,68
"633",68,158
"634",158,113
"635",113,24
"636",24,75
"637",75,173
"638",173,38
"639",38,119
"640",119,42
"641",42,178
"642",178,134
"643",134,3
"644",3,120
"645",120,80
"646",80,142
"647",142,7
"648",7,52
"649",52,96
"650",96,129
"651",129,47
"652",47,97
"653",97,24
"654",24,153
"655",153,15
"656",15,135
"657",135,38
"658",38,110
"659",110,50
"660",50,108
"661",108,19
"662",19,139
"663",139,89
"664",89,22
"665",22,130
"666",130,172
"667",172,128
"668",128,43
"669",43,2
"670",2,70
"671",70,147
"672",147,82
"673",82,124
"674",124,74
"675",74,143
"676",143,99
"677",99,6
"678",6,110
"679",110,153
"680",153,12
"681",12,59
"682",59,150
"683",150,17
"684",17,67
"685",67,22
"686",22,77
"687",77,142
"688",142,94
"689",94,40
"690",40,86
"691",86,49
"692",49,145
"693",145,13
"694",13,150
"695",150,65
"696",65,106
"697",106,51
"698",51,119
"699",119,163
"700",163,64
"701",64,168
"702",168,29
"703",29,155
"704",155,107
"705",107,173
"706",173,64
"707",64,110
"708",110,169
"709",169,123
"710",123,40
"711",40,97
"712",97,128
"713",128,48
"714",48,87
"715",87,140
"716",140,175
"717",175,39
"718",39,133
"719",133,60
"720",60,105
"721",105,9
"722",9,88
"723",88,136
"724",136,82
"725",82,178
"726",178,113
"727",113,48
"728",48,146
"729",146,83
"730",83,29
"731",29,133
"732",133,90
"733",90,39
"734",39,167
"735",167,46
"736",46,150
"737",150,19
"738",19,143
"739",143,93
"740",93,24
"741",24,143
"742",143,38
"743",38,170
"744",170,28
"745",28,122
"746",122,170
"747",170,60
"748",60,112
"749",112,164
"750",164,118
"751",118,57
"752",57,9
"753",9,150
"754",150,16
"755",16,85
"756",85,50
"757",50,95
"758",95,4
"759",4,41
"760",41,120
"761",120,55
"762",55,109
"763",109,69
"764",69,143
"765",143,62
"766",62,103
"767",103,1
"768",1,121
"769",121,178
"770",178,129
"771",129,23
"772",23,158
"773",158,82
"774",82,149
"775",149,75
"776",75,115
"777",115,46
"778",46,117
"779",117,74
"780",74,1
"781",1,50
"782",50,111
"783",111,166
"784",166,40
"785",40,5
"786",5,106
"787",106,57
"788",57,103
"789",103,142
"790",142,30
"791",30,137
"792",137,70
"793",70,25
"794",25,92
"795",92,15
"796",15,151
"797",151,12
"798",12,80
"799",80,32
"800",32,159
"801",159,80
"802",80,151
"803",151,8
"804",8,146
"805",146,85
"806",85,129
"807",129,10
"808",10,145
"809",145,100
"810",100,46
"811",46,132
"812",132,71
"813",71,24
"814",24,104
"815",104,141
"816",141,31
"817",31,81
"818",81,140
"819",140,78
"820",78,129
"821",129,170
"822",170,70
"823",70,159
"824",159,18
"825",18,78
"826",78,24
"827",24,120
"828",120,162
"829",162,80
"830",80,38
"831",38,176
"832",176,135
"833",135,92
"834",92,157
"835",157,114
"836",114,59
"837",59,13
"838",13,137
"839",137,38
"840",38,117
"841",117,77
"842",77,179
"843",179,120
"844",120,47
"845",47,147
"846",147,84
"847",84,127
"848",127,98
"849",98,59
"850",59,175
"851",175,124
"852",124,168
"853",168,39
"854",39,172
"855",172,48
"856",48,96
"857",96,8
"858",8,74
"859",74,153
"860",153,11
"861",11,109
"862",109,171
"863",171,36
"864",36,164
"865",164,32
"866",32,171
"867",171,78
"868",78,115
"869",115,58
"870",58,158
"871",158,19
"872",19,65
"873",65,129
"874",129,82
"875",82,138
"876",138,2
"877",2,52
"878",52,154
"879",154,80
"880",80,148
"881",148,43
"882",43,103
"883",103,149
"884",149,108
"885",108,70
"886",70,18
"887",18,148
"888",148,110
"889",110,54
"890",54,127
"891",127,15
"892",15,61
"893",61,151
"894",151,72
"895",72,22
"896",22,110
"897",110,60
"898",60,161
"899",161,69
"900",69,3
"901",3,43
"902",43,122
"903",122,82
"904",82,151
"905",151,77
"906",77,144
"907",144,88
"908",88,40
"909",40,91
"910",91,136
"911",136,86
"912",86,0
"913",0,138
"914",138,90
"915",90,12
"916",12,56
"917",56,16
"918",16,113
"919",113,34
"920",34,162
"921",162,117
"922",117,170
"923",170,51
"924",51,84
"925",84,149
"926",149,98
"927",98,177
"928",177,37
"929",37,106
"930",106,67
"931",67,153
"932",153,8
"933",8,133
"934",133,25
"935",25,66
"936",66,108
"937",108,38
"938",38,162
"939",162,21
"940",21,152
"941",152,46
"942",46,125
"943",125,167
"944",167,27
"945",27,125
"946",125,83
"947",83,40
"948",40,119
"949",119,57
"950",57,136
"951",136,101
"952",101,62
"953",62,109
"954",109,51
"955",51,157
"956",157,35
"957",35,174
"958",174,141
"959",141,95
"960",95,53
"961",53,139
"962",139,178
"963",178,127
"964",127,22
"965",22,121
"966",121,46
"967",46,103
"968",103,64
"969",64,157
"970",157,26
"971",26,101
"972",101,143
"973",143,10
"974",10,154
"975",154,32
"976",32,165
"977",165,43
"978",43,126
"979",126,99
"980",99,47
"981",47,92
"982",92,38
"983",38,121
"984",121,161
"985",161,16
"986",16,134
"987",134,70
"988",70,105
"989",105,140
"990",140,89
"991",89,149
"992",149,14
"993",14,87
"994",87,40
"995",40,111
"996",111,8
"997",8,50
"998",50,115
"999",115,25
"1000",25,75
"1001",75,142
"1002",142,173
"1003",173,30
"1004",30,76
"1005",76,0
"1006",0,130
"1007",130,169
"1008",169,94
"1009",94,131
"1010",131,90
"1011",90,30
"1012",30,172
"1013",172,69
"1014",69,24
"1015",24,160
"1016",160,32
"1017",32,168
"1018",168,115
"1019",115,156
"1020",156,80
"1021",80,17
"1022",17,160
"1023",160,89
"1024",89,48
"1025",48,118
"1026",118,166
"1027",166,89
"1028",89,132
"1029",132,59
"1030",59,108
"1031",108,173
"1032",173,122
"1033",122,8
"1034",8,94
"1035",94,55
"1036",55,7
"1037",7,147
"1038",147,42
"1039",42,1
"1040",1,119
"1041",119,70
"1042",70,142
"1043",142,85
"1044",85,144
"1045",144,39
"1046",39,101
"1047",101,65
"1048",65,178
"1049",178,76
"1050",76,113
"1051",113,72
"1052",72,2
"1053",2,135
"1054",135,96
"1055",96,140
"1056",140,16
"1057",16,107
"1058",107,159
"1059",159,35
"1060",35,140
"1061",140,45
"1062",45,106
"1063",106,53
"1064",53,11
"1065",11,70
"1066",70,151
"1067",151,113
"1068",113,62
"1069",62,120
"1070",120,38
"1071",38,7
"1072",7,152
"1073",152,112
"1074",112,78
"1075",78,39
"1076",39,6
"1077",6,148
"1078",148,15
"1079",15,146
"1080",146,41
"1081",41,2
"1082",2,126
"1083",126,165
"1084",165,28
"1085",28,69
"1086",69,168
"1087",168,104
"1088",104,63
"1089",63,98
"1090",98,140
"1091",140,179
"1092",179,104
"1093",104,55
"1094",55,138
"1095",138,101
"1096",101,42
"1097",42,143
"1098",143,56
"1099",56,176
"1100",176,133
"1101",133,73
"1102",73,145
"1103",145,59
"1104",59,123
"1105",123,49
"1106",49,3
"1107",3,53
"1108",53,99
"1109",99,24
"1110",24,118
"1111",118,86
"1112",86,18
"1113",18,64
"1114",64,115
"1115",115,40
"1116",40,162
"1117",162,15
"1118",15,55
"1119",55,98
"1120",98,159
"1121",159,28
"1122",28,169
"1123",169,23
"1124",23,134
"1125",134,102
"1126",102,63
"1127",63,118
"1128",118,156
"1129",156,77
"1130",77,177
"1131",177,132
"1132",132,78
"1133",78,138
"1134",138,43
"1135",43,0
"1136",0,51
"1137",51,113
"1138",113,70
"1139",70,167
"1140",167,24
"1141",24,123
"1142",123,172
"1143",172,143
"1144",143,60
"1145",60,129
"1146",129,13
"1147",13,46
"1148",46,119
"1149",119,79
"1150",79,111
"1151",111,171
"1152",171,27
"1153",27,68
"1154",68,138
"1155",138,6
"1156",6,153
"1157",153,82
"1158",82,118
"1159",118,50
"1160",50,91
"1161",91,129
"1162",129,31
"1163",31,170
"1164",170,125
"1165",125,100
"1166",100,66
"1167",66,117
"1168",117,87
"1169",87,2
"1170",2,123
"1171",123,158
"1172",158,33
"1173",33,138
"1174",138,16
"1175",16,75
"1176",75,36
"1177",36,72
"1178",72,157
"1179",157,83
"1180",83,52
"1181",52,117
"1182",117,165
"1183",165,19
"1184",19,59
"1185",59,173
"1186",173,96
"1187",96,58
"1188",58,176
"1189",176,32
"1190",32,87
"1191",87,176
"1192",176,137
"1193",137,104
"1194",104,156
"1195",156,98
"1196",98,67
"1197",67,142
"1198",142,90
"1199",90,146
"1200",146,9
"1201",9,56
"1202",56,103
"1203",103,8
"1204",8,37
"1205",37,163
"1206",163,123
"1207",123,44
"1208",44,4
"1209",4,52
"1210",52,105
"1211",105,148
"1212",148,113
"1213",113,85
"1214",85,122
"1215",122,179
"1216",179,95
"1217",95,128
"1218",128,164
"1219",164,80
"1220",80,3
"1221",3,121
"1222",121,29
"1223",29,77
"1224",77,139
"1225",139,1
"1226",1,90
"1227",90,40
"1228",40,85
"1229",85,138
"1230",138,106
"1231",106,153
"1232",153,30
"1233",30,177
"1234",177,136
"1235",136,56
"1236",56,157
"1237",157,22
"1238",22,136
"1239",136,93
"1240",93,122
"1241",122,69
"1242",69,18
"1243",18,151
"1244",151,84
"1245",84,41
"1246",41,5
"1247",5,81
"1248",81,152
"1249",152,14
"1250",14,163
"1251",163,94
"1252",94,19
"1253",19,105
"1254",105,72
"1255",72,17
"1256",17,95
"1257",95,59
"1258",59,103
"1259",103,51
"1260",51,10
"1261",10,55
"1262",55,116
"1263",116,166
"1264",166,130
"1265",130,38
"1266",38,145
"1267",145,110
"1268",110,172
"1269",172,73
"1270",73,155
"1271",155,82
"1272",82,53
"1273",53,164
"1274",164,121
"1275",121,40
"1276",40,124
"1277",124,35
"1278",35,167
"1279",167,33
"1280",33,94
"1281",94,60
"1282",60,159
"1283",159,122
"1284",122,51
"1285",51,88
"1286",88,116
"1287",116,61
"1288",61,22
"1289",22,170
"1290",170,101
"1291",101,150
"1292",150,28
"1293",28,156
"1294",156,8
"1295",8,140
"1296",140,102
"1297",102,70
"1298",70,130
"1299",130,16
"1300",16,48
"1301",48,106
"1302",106,136
"1303",136,12
"1304",12,159
"1305",159,25
"1306",25,164
"1307",164,131
"1308",131,86
"1309",86,28
"1310",28,174
"1311",174,46
"1312",46,127
"1313",127,96
"1314",96,148
"1315",148,57
"1316",57,139
"1317",139,40
"1318",40,93
"1319",93,150
"1320",150,85
"1321",85,133
"1322",133,51
"1323",51,6
"1324",6,70
"1325",70,166
"1326",166,46
"1327",46,116
"1328",116,80
"1329",80,43
"1330",43,11
"1331",11,150
"1332",150,83
"1333",83,110
"1334",110,14
"1335",14,45
"1336",45,170
"1337",170,145
"1338",145,48
"1339",48,114
"1340",114,65
"1341",65,144
"1342",144,171
"1343",171,40
"1344",40,149
"1345",149,87
"1346",87,157
"1347",157,13
"1348",13,78
"1349",78,165
"1350",165,110
"1351",110,73
"1352",73,135
"1353",135,107
"1354",107,49
"1355",49,162
"1356",162,125
"1357",125,7
"1358",7,159
"1359",159,73
"1360",73,35
"1361",35,172
"1362",172,21
"1363",21,68
"1364",68,179
"1365",179,115
"1366",115,85
"1367",85,37
"1368",37,167
"1369",167,18
"1370",18,142
"1371",142,106
"1372",106,62
"1373",62,119
"1374",119,54
"1375",54,81
"1376",81,134
"1377",134,175
"1378",175,97
"1379",97,132
"1380",132,29
"1381",29,119
"1382",119,75
"1383",75,112
"1384",112,58
"1385",58,138
"1386",138,92
"1387",92,143
"1388",143,113
"1389",113,167
"1390",167,56
"1391",56,97
"1392",97,64
"1393",64,24
"1394",24,172
"1395",172,31
"1396",31,144
"1397",144,5
"1398",5,150
"1399",150,39
"1400",39,135
"1401",135,62
"1402",62,127
"1403",127,6
"1404",6,143
"1405",143,53
"1406",53,13
"1407",13,60
"1408",60,99
"1409",99,40
"1410",40,116
"1411",116,152
"1412",152,52
"1413",52,98
"1414",98,129
"1415",129,171
"1416",171,72
"1417",72,139
"1418",139,46
"1419",46,82
"1420",82,26
"1421",26,155
"1422",155,76
"1423",76,141
"1424",141,36
"1425",36,9
"1426",9,85
"1427",85,110
"1428",110,77
"1429",77,130
"1430",130,53
"1431",53,112
"1432",112,71
"1433",71,144
"1434",144,12
"1435",12,148
"1436",148,101
"1437",101,124
"1438",124,68
"1439",68,23
"1440",23,156
"1441",156,4
"1442",4,153
"1443",153,17
"1444",17,57
"1445",57,96
"1446",96,65
"1447",65,20
"1448",20,159
"1449",159,118
"1450",118,30
"1451",30,175
"1452",175,67
"1453",67,26
"1454",26,147
"1455",147,46
"1456",46,8
"1457",8,120
"1458",120,19
"1459",19,160
"1460",160,11
"1461",11,108
"1462",108,82
"1463",82,42
"1464",42,115
"1465",115,148
"1466",148,91
"1467",91,46
"1468",46,136
"1469",136,98
"1470",98,45
"1471",45,103
"1472",103,138
"1473",138,96
"1474",96,143
"1475",143,178
"1476",178,131
"1477",131,58
"1478",58,92
"1479",92,123
"1480",123,73
"1481",73,127
"1482",127,1
"1483",1,38
"1484",38,164
"1485",164,114
"1486",114,41
"1487",41,170
"1488",170,136
"1489",136,72
"1490",72,141
"1491",141,5
"1492",5,152
"1493",152,25
"1494",25,168
"1495",168,34
"1496",34,107
"1497",107,75
"1498",75,125
"1499",125,156
"1500",156,88
"1501",88,53
"1502",53,171
"1503",171,69
"1504",69,20
"1505",20,95
"1506",95,46
"1507",46,84
"1508",84,174
"1509",174,23
"1510",23,165
"1511",165,37
"1512",37,142
"1513",142,100
"1514",100,135
"1515",135,80
"1516",80,47
"1517",47,90
"1518",90,151
"1519",151,10
"1520",10,86
"1521",86,128
"1522",128,99
"1523",99,29
"1524",29,178
"1525",178,70
"1526",70,169
"1527",169,146
"1528",146,35
"1529",35,160
"1530",160,6
"1531",6,49
"1532",49,101
"1533",101,132
"1534",132,74
"1535",74,169
"1536",169,126
"1537",126,90
"1538",90,144
"1539",144,46
"1540",46,12
"1541",12,131
"1542",131,163
"1543",163,115
"1544",115,90
"1545",90,50
"1546",50,18
"1547",18,172
"1548",172,121
"1549",121,78
"1550",78,106
"1551",106,154
"1552",154,28
"1553",28,138
"1554",138,64
"1555",64,151
"1556",151,75
"1557",75,156
"1558",156,62
"1559",62,146
"1560",146,107
"1561",107,44
"1562",44,117
"1563",117,174
"1564",174,38
"1565",38,82
"1566",82,130
"1567",130,13
"1568",13,44
"1569",44,149
"1570",149,95
"1571",95,32
"1572",32,178
"1573",178,145
"1574",145,70
"1575",70,136
"1576",136,32
"1577",32,67
"1578",67,146
"1579",146,27
"1580",27,179
"1581",179,59
"1582",59,142
"1583",142,111
"1584",111,76
"1585",76,138
"1586",138,83
"1587",83,117
"1588",117,60
"1589",60,107
"1590",107,133
"1591",133,174
"1592",174,98
"1593",98,39
"1594",39,121
"1595",121,94
"1596",94,46
"1597",46,77
"1598",77,42
"1599",42,179
"1600",179,51
"1601",51,125
"1602",125,93
"1603",93,62
"1604",62,152
"1605",152,9
"1606",9,158
"1607",158,21
"1608",21,101
"1609",101,55
"1610",55,80
"1611",80,105
"1612",105,32
"1613",32,142
"1614",142,115
"1615",115,38
"1616",38,136
"1617",136,14
"1618",14,159
"1619",159,57
"1620",57,127
"1621",127,166
"1622",166,22
"1623",22,175
"1624",175,34
"1625",34,2
"1626",2,155
"1627",155,123
"1628",123,102
"1629",102,54
"1630",54,8
"1631",8,161
"1632",161,103
"1633",103,122
"1634",122,156
"1635",156,30
"1636",30,80
"1637",80,125
"1638",125,3
"1639",3,101
"1640",101,71
"1641",71,37
"1642",37,172
"1643",172,136
"1644",136,66
"1645",66,95
"1646",95,39
"1647",39,119
"1648",119,81
"1649",81,40
"1650",40,118
"1651",118,173
"1652",173,17
"1653",17,51
"1654",51,169
"1655",169,138
"1656",138,70
"1657",70,126
"1658",126,154
"1659",154,33
"1660",33,170
"1661",170,19
"1662",19,152
"1663",152,97
"1664",97,46
"1665",46,151
"1666",151,20
"1667",20,155
"1668",155,11
"1669",11,143
"1670",143,73
"1671",73,100
"1672",100,133
"1673",133,54
"1674",54,87
"1675",87,112
"1676",112,64
"1677",64,134
"1678",134,85
"1679",85,127
"1680",127,37
"1681",37,3
"1682",3,28
"1683",28,78
"1684",78,48
"1685",48,93
"1686",93,140
"1687",140,30
"1688",30,150
"1689",150,80
"1690",80,110
"1691",110,140
"1692",140,75
"1693",75,48
"1694",48,120
"1695",120,165
"1696",165,133
"1697",133,95
"1698",95,120
"1699",120,2
"1700",2,110
"1701",110,10
"1702",10,35
"1703",35,166
"1704",166,26
"1705",26,98
"1706",98,75
"1707",75,135
"1708",135,104
"1709",104,35
"1710",35,87
"1711",87,123
"1712",123,78
"1713",78,151
"1714",151,43
"1715",43,100
"1716",100,61
"1717",61,153
"1718",153,84
"1719",84,116
"1720",116,147
"1721",147,57
"1722",57,177
"1723",177,40
"1724",40,1
"1725",1,156
"1726",156,16
