"","V1","V2"
"3371",171,48
"3372",48,90
"3373",90,44
"3374",44,42
"3375",42,40
"3376",40,0
"3377",0,167
"3378",167,152
"3379",152,148
"3380",148,107
"3381",107,118
"3382",118,122
"3383",122,124
"3384",124,41
"3385",41,1
"3386",1,177
"3387",177,179
"3388",179,130
"3389",130,132
"3390",132,134
"3391",134,73
"3392",73,70
"3393",70,68
"3394",68,111
"3395",111,153
"3396",153,112
"3397",112,89
"3398",89,45
"3399",45,37
"3400",37,68
"3401",68,104
"3402",104,81
"3403",81,2
"3404",2,13
"3405",13,147
"3406",147,176
"3407",176,124
"3408",124,127
"3409",127,86
"3410",86,138
"3411",138,136
"3412",136,121
"3413",121,162
"3414",162,148
"3415",148,9
"3416",9,149
"3417",149,19
"3418",19,154
"3419",154,175
"3420",175,177
"3421",177,69
"3422",69,79
"3423",79,82
"3424",82,85
"3425",85,87
"3426",87,116
"3427",116,143
"3428",143,129
"3429",129,122
"3430",122,163
"3431",163,167
"3432",167,169
"3433",169,172
"3434",172,14
"3435",14,175
"3436",175,32
"3437",32,163
"3438",163,147
"3439",147,108
"3440",108,74
"3441",74,62
"3442",62,65
"3443",65,128
"3444",128,152
"3445",152,106
"3446",106,146
"3447",146,148
"3448",148,44
"3449",44,103
"3450",103,139
"3451",139,114
"3452",114,22
"3453",22,20
"3454",20,17
"3455",17,164
"3456",164,115
"3457",115,113
"3458",113,147
"3459",147,8
"3460",8,164
"3461",164,108
"3462",108,110
"3463",110,112
"3464",112,80
"3465",80,82
"3466",82,49
"3467",49,62
"3468",62,99
"3469",99,73
"3470",73,77
"3471",77,79
"3472",79,94
"3473",94,92
"3474",92,48
"3475",48,46
"3476",46,20
"3477",20,150
"3478",150,19
"3479",19,115
"3480",115,135
"3481",135,175
"3482",175,129
"3483",129,104
"3484",104,56
"3485",56,15
"3486",15,136
"3487",136,138
"3488",138,140
"3489",140,178
"3490",178,8
"3491",8,10
"3492",10,165
"3493",165,39
"3494",39,83
"3495",83,30
"3496",30,155
"3497",155,157
"3498",157,113
"3499",113,107
"3500",107,103
"3501",103,101
"3502",101,98
"3503",98,95
"3504",95,93
"3505",93,46
"3506",46,44
"3507",44,85
"3508",85,55
"3509",55,100
"3510",100,98
"3511",98,73
"3512",73,106
"3513",106,119
"3514",119,153
"3515",153,155
"3516",155,104
"3517",104,95
"3518",95,93
"3519",93,82
"3520",82,67
"3521",67,65
"3522",65,22
"3523",22,25
"3524",25,23
"3525",23,62
"3526",62,58
"3527",58,81
"3528",81,149
"3529",149,115
"3530",115,118
"3531",118,142
"3532",142,88
"3533",88,75
"3534",75,104
"3535",104,127
"3536",127,125
"3537",125,171
"3538",171,137
"3539",137,122
"3540",122,118
"3541",118,127
"3542",127,130
"3543",130,132
"3544",132,80
"3545",80,49
"3546",49,28
"3547",28,32
"3548",32,34
"3549",34,159
"3550",159,36
"3551",36,71
"3552",71,134
"3553",134,137
"3554",137,179
"3555",179,177
"3556",177,175
"3557",175,172
"3558",172,152
"3559",152,3
"3560",3,5
"3561",5,8
"3562",8,14
"3563",14,46
"3564",46,55
"3565",55,102
"3566",102,49
"3567",49,121
"3568",121,92
"3569",92,109
"3570",109,52
"3571",52,50
"3572",50,48
"3573",48,86
"3574",86,159
"3575",159,33
"3576",33,90
"3577",90,87
"3578",87,89
"3579",89,131
"3580",131,116
"3581",116,77
"3582",77,79
"3583",79,64
"3584",64,54
"3585",54,129
"3586",129,114
"3587",114,73
"3588",73,70
"3589",70,135
"3590",135,103
"3591",103,94
"3592",94,108
"3593",108,110
"3594",110,147
"3595",147,12
"3596",12,162
"3597",162,112
"3598",112,76
"3599",76,142
"3600",142,102
"3601",102,60
"3602",60,34
"3603",34,37
"3604",37,80
"3605",80,82
"3606",82,85
"3607",85,87
"3608",87,77
"3609",77,73
"3610",73,132
"3611",132,134
"3612",134,89
"3613",89,47
"3614",47,57
"3615",57,158
"3616",158,160
"3617",160,16
"3618",16,171
"3619",171,19
"3620",19,157
"3621",157,155
"3622",155,125
"3623",125,105
"3624",105,67
"3625",67,122
"3626",122,124
"3627",124,51
"3628",51,53
"3629",53,56
"3630",56,58
"3631",58,45
"3632",45,88
"3633",88,0
"3634",0,32
"3635",32,18
"3636",18,166
"3637",166,11
"3638",11,154
"3639",154,107
"3640",107,103
"3641",103,101
"3642",101,77
"3643",77,128
"3644",128,151
"3645",151,20
"3646",20,163
"3647",163,160
"3648",160,133
"3649",133,145
"3650",145,143
"3651",143,140
"3652",140,138
"3653",138,120
"3654",120,91
"3655",91,93
"3656",93,139
"3657",139,149
"3658",149,152
"3659",152,11
"3660",11,13
"3661",13,17
"3662",17,13
"3663",13,151
"3664",151,99
"3665",99,70
"3666",70,68
"3667",68,67
"3668",67,65
"3669",65,63
"3670",63,96
"3671",96,73
"3672",73,139
"3673",139,3
"3674",3,1
"3675",1,3
"3676",3,5
"3677",5,42
"3678",42,40
"3679",40,167
"3680",167,163
"3681",163,104
"3682",104,46
"3683",46,48
"3684",48,50
"3685",50,53
"3686",53,55
"3687",55,73
"3688",73,85
"3689",85,82
"3690",82,157
"3691",157,123
"3692",123,98
"3693",98,95
"3694",95,51
"3695",51,171
"3696",171,162
"3697",162,109
"3698",109,132
"3699",132,105
"3700",105,71
"3701",71,108
"3702",108,155
"3703",155,143
"3704",143,140
"3705",140,159
"3706",159,147
"3707",147,106
"3708",106,148
"3709",148,145
"3710",145,8
"3711",8,21
"3712",21,44
"3713",44,42
"3714",42,123
"3715",123,135
"3716",135,76
"3717",76,117
"3718",117,115
"3719",115,113
"3720",113,112
"3721",112,110
"3722",110,152
"3723",152,148
"3724",148,1
"3725",1,170
"3726",170,172
"3727",172,161
"3728",161,9
"3729",9,167
"3730",167,169
"3731",169,167
"3732",167,116
"3733",116,107
"3734",107,110
"3735",110,112
"3736",112,59
"3737",59,97
"3738",97,127
"3739",127,125
"3740",125,165
"3741",165,121
"3742",121,139
"3743",139,106
"3744",106,49
"3745",49,122
"3746",122,118
"3747",118,122
"3748",122,124
"3749",124,4
"3750",4,163
"3751",163,37
"3752",37,162
"3753",162,160
"3754",160,158
"3755",158,157
"3756",157,20
"3757",20,22
"3758",22,23
"3759",23,29
"3760",29,32
"3761",32,171
"3762",171,130
"3763",130,127
"3764",127,125
"3765",125,145
"3766",145,143
"3767",143,140
"3768",140,138
"3769",138,136
"3770",136,75
"3771",75,46
"3772",46,48
"3773",48,74
"3774",74,84
"3775",84,47
"3776",47,145
"3777",145,75
"3778",75,113
"3779",113,146
"3780",146,11
"3781",11,8
"3782",8,5
"3783",5,12
"3784",12,150
"3785",150,114
"3786",114,95
"3787",95,93
"3788",93,91
"3789",91,51
"3790",51,55
"3791",55,56
"3792",56,123
"3793",123,149
"3794",149,18
"3795",18,148
"3796",148,146
"3797",146,179
"3798",179,177
"3799",177,175
"3800",175,172
"3801",172,170
"3802",170,179
"3803",179,43
"3804",43,1
"3805",1,153
"3806",153,155
"3807",155,157
"3808",157,158
"3809",158,17
"3810",17,13
"3811",13,11
"3812",11,132
"3813",132,130
"3814",130,127
"3815",127,152
"3816",152,148
"3817",148,117
"3818",117,115
"3819",115,113
"3820",113,112
"3821",112,156
"3822",156,109
"3823",109,79
"3824",79,77
"3825",77,73
"3826",73,70
"3827",70,90
"3828",90,93
"3829",93,95
"3830",95,98
"3831",98,100
"3832",100,49
"3833",49,98
"3834",98,100
"3835",100,54
"3836",54,90
"3837",90,60
"3838",60,70
"3839",70,72
"3840",72,87
"3841",87,89
"3842",89,66
"3843",66,97
"3844",97,157
"3845",157,158
"3846",158,149
"3847",149,4
"3848",4,29
"3849",29,32
"3850",32,28
"3851",28,25
"3852",25,23
"3853",23,179
"3854",179,177
"3855",177,139
"3856",139,109
"3857",109,120
"3858",120,63
"3859",63,65
"3860",65,92
"3861",92,80
"3862",80,82
"3863",82,85
"3864",85,87
"3865",87,89
"3866",89,76
"3867",76,173
"3868",173,10
"3869",10,8
"3870",8,168
"3871",168,1
"3872",1,3
"3873",3,5
"3874",5,8
"3875",8,143
"3876",143,145
"3877",145,148
"3878",148,152
"3879",152,155
"3880",155,118
"3881",118,115
"3882",115,92
"3883",92,108
"3884",108,67
"3885",67,96
"3886",96,101
"3887",101,103
"3888",103,107
"3889",107,110
"3890",110,121
"3891",121,150
"3892",150,106
"3893",106,128
"3894",128,161
"3895",161,36
"3896",36,53
"3897",53,50
"3898",50,48
"3899",48,101
"3900",101,146
"3901",146,132
"3902",132,134
"3903",134,132
"3904",132,130
"3905",130,150
"3906",150,173
"3907",173,145
"3908",145,108
"3909",108,152
"3910",152,20
"3911",20,161
"3912",161,25
"3913",25,27
"3914",27,166
"3915",166,39
"3916",39,80
"3917",80,77
"3918",77,73
"3919",73,77
"3920",77,79
"3921",79,155
"3922",155,167
"3923",167,163
"3924",163,19
"3925",19,167
"3926",167,13
"3927",13,11
"3928",11,151
"3929",151,19
"3930",19,0
"3931",0,177
"3932",177,175
"3933",175,172
"3934",172,170
"3935",170,169
"3936",169,167
"3937",167,119
"3938",119,160
"3939",160,35
"3940",35,19
"3941",19,17
"3942",17,13
"3943",13,41
"3944",41,97
"3945",97,70
"3946",70,68
"3947",68,103
"3948",103,107
"3949",107,66
"3950",66,22
"3951",22,31
"3952",31,173
"3953",173,6
"3954",6,149
"3955",149,12
"3956",12,152
"3957",152,153
"3958",153,117
"3959",117,163
"3960",163,167
"3961",167,163
"3962",163,160
"3963",160,158
"3964",158,157
"3965",157,119
"3966",119,122
"3967",122,124
"3968",124,127
"3969",127,130
"3970",130,98
"3971",98,100
"3972",100,101
"3973",101,103
"3974",103,87
"3975",87,85
"3976",85,82
"3977",82,80
"3978",80,79
"3979",79,65
"3980",65,67
"3981",67,68
"3982",68,67
"3983",67,68
"3984",68,130
"3985",130,139
"3986",139,104
"3987",104,59
"3988",59,62
"3989",62,58
"3990",58,56
"3991",56,40
"3992",40,3
"3993",3,1
"3994",1,138
"3995",138,136
"3996",136,138
"3997",138,140
"3998",140,143
"3999",143,145
"4000",145,115
"4001",115,113
"4002",113,112
"4003",112,113
"4004",113,112
"4005",112,110
"4006",110,108
"4007",108,158
"4008",158,157
"4009",157,155
"4010",155,20
"4011",20,164
"4012",164,38
"4013",38,163
"4014",163,162
"4015",162,160
"4016",160,36
"4017",36,159
"4018",159,116
"4019",116,65
"4020",65,110
"4021",110,72
"4022",72,135
"4023",135,117
"4024",117,118
"4025",118,122
"4026",122,50
"4027",50,123
"4028",123,145
"4029",145,146
"4030",146,148
"4031",148,152
"4032",152,155
"4033",155,15
"4034",15,0
"4035",0,149
"4036",149,11
"4037",11,8
"4038",8,10
"4039",10,164
"4040",164,1
"4041",1,3
"4042",3,5
"4043",5,8
"4044",8,174
"4045",174,172
"4046",172,170
"4047",170,29
"4048",29,179
"4049",179,177
"4050",177,175
"4051",175,172
"4052",172,170
"4053",170,124
"4054",124,122
"4055",122,124
"4056",124,125
"4057",125,127
"4058",127,130
"4059",130,132
"4060",132,134
"4061",134,95
"4062",95,98
"4063",98,74
"4064",74,99
"4065",99,45
"4066",45,57
"4067",57,35
"4068",35,37
"4069",37,75
"4070",75,116
"4071",116,81
"4072",81,69
"4073",69,86
"4074",86,140
"4075",140,138
"4076",138,151
"4077",151,17
"4078",17,18
"4079",18,2
"4080",2,144
"4081",144,128
"4082",128,115
"4083",115,166
"4084",166,156
"4085",156,135
"4086",135,88
"4087",88,131
"4088",131,100
"4089",100,98
"4090",98,107
"4091",107,108
"4092",108,110
"4093",110,112
"4094",112,113
"4095",113,150
"4096",150,19
"4097",19,161
"4098",161,37
"4099",37,40
"4100",40,168
"4101",168,14
"4102",14,171
"4103",171,0
"4104",0,138
"4105",138,104
"4106",104,64
"4107",64,126
"4108",126,83
"4109",83,103
"4110",103,101
"4111",101,100
"4112",100,129
"4113",129,147
"4114",147,105
"4115",105,92
"4116",92,41
"4117",41,95
"4118",95,93
"4119",93,91
"4120",91,93
"4121",93,95
"4122",95,98
"4123",98,95
"4124",95,71
"4125",71,35
"4126",35,161
"4127",161,15
"4128",15,6
"4129",6,152
"4130",152,148
"4131",148,146
"4132",146,145
"4133",145,143
"4134",143,140
"4135",140,107
"4136",107,103
"4137",103,112
"4138",112,165
"4139",165,25
"4140",25,27
"4141",27,39
"4142",39,77
"4143",77,73
"4144",73,70
"4145",70,72
"4146",72,73
"4147",73,108
"4148",108,107
"4149",107,103
"4150",103,101
"4151",101,134
"4152",134,132
"4153",132,130
"4154",130,50
"4155",50,53
"4156",53,55
"4157",55,53
"4158",53,50
"4159",50,48
"4160",48,46
"4161",46,48
"4162",48,50
"4163",50,53
"4164",53,55
"4165",55,56
"4166",56,58
"4167",58,62
"4168",62,58
"4169",58,56
"4170",56,105
"4171",105,66
"4172",66,92
"4173",92,72
"4174",72,79
"4175",79,77
"4176",77,73
"4177",73,77
"4178",77,79
"4179",79,80
"4180",80,82
"4181",82,85
"4182",85,87
"4183",87,89
"4184",89,49
"4185",49,24
"4186",24,22
"4187",22,23
"4188",23,22
"4189",22,23
"4190",23,25
"4191",25,28
"4192",28,32
"4193",32,9
"4194",9,170
"4195",170,169
"4196",169,167
"4197",167,163
"4198",163,167
"4199",167,117
"4200",117,115
"4201",115,113
"4202",113,112
"4203",112,154
"4204",154,120
"4205",120,102
"4206",102,66
"4207",66,86
"4208",86,112
"4209",112,81
"4210",81,101
"4211",101,100
"4212",100,98
"4213",98,82
"4214",82,80
"4215",80,79
"4216",79,77
"4217",77,79
"4218",79,80
"4219",80,82
"4220",82,85
"4221",85,87
"4222",87,89
"4223",89,87
"4224",87,85
"4225",85,45
"4226",45,52
"4227",52,50
"4228",50,48
"4229",48,46
"4230",46,82
"4231",82,157
"4232",157,116
"4233",116,144
"4234",144,6
"4235",6,8
"4236",8,10
"4237",10,13
"4238",13,11
"4239",11,10
"4240",10,8
"4241",8,5
"4242",5,3
"4243",3,1
"4244",1,3
"4245",3,155
"4246",155,153
"4247",153,145
"4248",145,106
"4249",106,131
"4250",131,143
"4251",143,140
"4252",140,138
"4253",138,136
"4254",136,0
"4255",0,147
"4256",147,14
"4257",14,17
"4258",17,150
"4259",150,20
"4260",20,154
"4261",154,164
"4262",164,134
"4263",134,138
"4264",138,124
"4265",124,125
"4266",125,127
"4267",127,130
"4268",130,127
"4269",127,125
"4270",125,51
"4271",51,53
"4272",53,50
"4273",50,48
"4274",48,46
"4275",46,87
"4276",87,85
"4277",85,82
"4278",82,80
"4279",80,11
"4280",11,13
"4281",13,17
"4282",17,18
"4283",18,19
"4284",19,149
"4285",149,19
"4286",19,151
"4287",151,114
"4288",114,154
"4289",154,13
"4290",13,17
"4291",17,148
"4292",148,146
"4293",146,111
"4294",111,75
"4295",75,116
"4296",116,126
"4297",126,156
"4298",156,84
"4299",84,59
"4300",59,62
"4301",62,63
"4302",63,65
"4303",65,63
"4304",63,68
"4305",68,67
"4306",67,65
"4307",65,63
"4308",63,62
"4309",62,107
"4310",107,103
"4311",103,101
"4312",101,100
"4313",100,98
"4314",98,95
"4315",95,93
"4316",93,91
"4317",91,93
"4318",93,95
"4319",95,102
"4320",102,153
"4321",153,152
"4322",152,148
"4323",148,177
"4324",177,179
"4325",179,177
"4326",177,175
"4327",175,172
"4328",172,170
"4329",170,169
"4330",169,167
"4331",167,163
"4332",163,162
"4333",162,160
"4334",160,158
"4335",158,157
"4336",157,155
"4337",155,153
"4338",153,106
"4339",106,85
"4340",85,82
"4341",82,80
"4342",80,79
"4343",79,103
"4344",103,107
"4345",107,108
"4346",108,110
"4347",110,112
"4348",112,113
"4349",113,115
"4350",115,117
"4351",117,118
"4352",118,122
"4353",122,118
"4354",118,117
"4355",117,115
"4356",115,113
"4357",113,115
"4358",115,117
"4359",117,155
"4360",155,157
"4361",157,158
"4362",158,160
"4363",160,162
"4364",162,163
"4365",163,11
"4366",11,147
"4367",147,4
"4368",4,139
"4369",139,117
"4370",117,118
"4371",118,165
"4372",165,39
"4373",39,37
"4374",37,35
"4375",35,37
"4376",37,78
"4377",78,41
"4378",41,6
"4379",6,141
"4380",141,143
"4381",143,145
"4382",145,177
"4383",177,175
"4384",175,172
"4385",172,170
"4386",170,169
"4387",169,167
"4388",167,17
"4389",17,161
"4390",161,170
"4391",170,172
"4392",172,175
"4393",175,167
"4394",167,10
"4395",10,160
"4396",160,158
"4397",158,120
"4398",120,150
"4399",150,109
"4400",109,130
"4401",130,132
"4402",132,134
"4403",134,132
"4404",132,155
"4405",155,153
"4406",153,152
"4407",152,148
"4408",148,146
"4409",146,145
"4410",145,12
"4411",12,18
"4412",18,19
"4413",19,11
"4414",11,39
"4415",39,165
"4416",165,120
"4417",120,125
"4418",125,124
"4419",124,122
"4420",122,118
"4421",118,122
"4422",122,124
"4423",124,122
"4424",122,163
"4425",163,167
"4426",167,169
"4427",169,170
"4428",170,172
"4429",172,127
"4430",127,125
"4431",125,127
"4432",127,130
"4433",130,174
"4434",174,4
"4435",4,150
"4436",150,16
"4437",16,13
"4438",13,11
"4439",11,10
"4440",10,8
"4441",8,38
"4442",38,164
"4443",164,119
"4444",119,146
"4445",146,76
"4446",76,99
"4447",99,61
"4448",61,58
"4449",58,56
"4450",56,55
"4451",55,45
"4452",45,89
"4453",89,87
"4454",87,68
"4455",68,70
"4456",70,72
"4457",72,73
"4458",73,77
"4459",77,73
"4460",73,72
"4461",72,70
"4462",70,101
"4463",101,103
"4464",103,141
"4465",141,154
"4466",154,17
"4467",17,18
"4468",18,152
"4469",152,148
"4470",148,146
"4471",146,145
"4472",145,143
"4473",143,140
"4474",140,138
"4475",138,136
"4476",136,138
"4477",138,2
"4478",2,138
"4479",138,140
"4480",140,143
"4481",143,145
"4482",145,127
"4483",127,125
"4484",125,124
"4485",124,122
"4486",122,118
"4487",118,117
"4488",117,115
"4489",115,113
"4490",113,155
"4491",155,157
"4492",157,158
"4493",158,160
"4494",160,162
"4495",162,163
"4496",163,167
"4497",167,118
"4498",118,88
"4499",88,49
"4500",49,86
"4501",86,107
"4502",107,108
"4503",108,110
"4504",110,151
"4505",151,19
"4506",19,150
"4507",150,84
"4508",84,82
"4509",82,80
"4510",80,79
"4511",79,77
"4512",77,73
"4513",73,72
"4514",72,70
"4515",70,68
"4516",68,67
"4517",67,65
"4518",65,63
"4519",63,62
"4520",62,58
"4521",58,68
"4522",68,70
"4523",70,129
"4524",129,173
"4525",173,155
"4526",155,153
"4527",153,152
"4528",152,148
"4529",148,146
"4530",146,14
"4531",14,153
"4532",153,152
"4533",152,148
"4534",148,146
"4535",146,145
"4536",145,143
"4537",143,140
"4538",140,138
"4539",138,158
"4540",158,15
"4541",15,149
"4542",149,138
"4543",138,136
"4544",136,104
"4545",104,107
"4546",107,108
"4547",108,110
"4548",110,112
"4549",112,110
"4550",110,69
"4551",69,130
"4552",130,132
"4553",132,134
"4554",134,132
"4555",132,130
"4556",130,127
"4557",127,130
"4558",130,127
"4559",127,125
"4560",125,124
"4561",124,122
"4562",122,165
"4563",165,119
"4564",119,122
"4565",122,154
"4566",154,127
"4567",127,125
"4568",125,99
"4569",99,59
"4570",59,90
"4571",90,47
"4572",47,48
"4573",48,50
"4574",50,53
"4575",53,55
"4576",55,56
"4577",56,111
"4578",111,134
"4579",134,132
"4580",132,130
"4581",130,127
"4582",127,150
"4583",150,20
"4584",20,151
"4585",151,8
"4586",8,5
"4587",5,3
"4588",3,5
"4589",5,8
"4590",8,10
"4591",10,8
"4592",8,5
"4593",5,3
"4594",3,1
"4595",1,3
"4596",3,5
"4597",5,8
"4598",8,10
"4599",10,11
"4600",11,168
"4601",168,5
"4602",5,160
"4603",160,158
"4604",158,160
"4605",160,162
"4606",162,163
"4607",163,167
"4608",167,169
"4609",169,170
"4610",170,172
"4611",172,175
"4612",175,177
"4613",177,179
"4614",179,177
"4615",177,38
"4616",38,76
"4617",76,80
"4618",80,82
"4619",82,85
"4620",85,87
"4621",87,89
"4622",89,87
"4623",87,108
"4624",108,110
"4625",110,112
"4626",112,113
"4627",113,115
"4628",115,117
"4629",117,166
"4630",166,121
"4631",121,95
"4632",95,98
"4633",98,100
"4634",100,101
"4635",101,103
"4636",103,107
"4637",107,108
"4638",108,74
"4639",74,77
"4640",77,79
"4641",79,77
"4642",77,79
"4643",79,99
"4644",99,82
"4645",82,85
"4646",85,82
"4647",82,80
"4648",80,79
"4649",79,123
"4650",123,167
"4651",167,169
"4652",169,167
"4653",167,163
"4654",163,162
"4655",162,160
"4656",160,158
"4657",158,157
"4658",157,155
"4659",155,157
"4660",157,155
"4661",155,153
"4662",153,18
"4663",18,17
"4664",17,13
"4665",13,11
"4666",11,13
"4667",13,17
"4668",17,18
"4669",18,19
"4670",19,149
"4671",149,116
"4672",116,137
"4673",137,173
"4674",173,5
"4675",5,8
"4676",8,142
"4677",142,107
"4678",107,71
"4679",71,102
"4680",102,131
"4681",131,72
"4682",72,73
"4683",73,72
"4684",72,70
"4685",70,68
"4686",68,67
"4687",67,83
"4688",83,75
"4689",75,108
"4690",108,110
"4691",110,112
"4692",112,110
"4693",110,108
"4694",108,107
"4695",107,103
"4696",103,101
"4697",101,100
"4698",100,98
"4699",98,95
"4700",95,98
"4701",98,100
"4702",100,98
"4703",98,95
"4704",95,93
"4705",93,91
"4706",91,93
"4707",93,95
"4708",95,98
"4709",98,100
"4710",100,101
"4711",101,103
"4712",103,107
"4713",107,100
"4714",100,101
"4715",101,73
"4716",73,77
"4717",77,104
"4718",104,145
"4719",145,143
"4720",143,140
"4721",140,138
"4722",138,136
"4723",136,138
"4724",138,140
"4725",140,143
"4726",143,145
"4727",145,146
"4728",146,148
"4729",148,152
"4730",152,153
"4731",153,20
"4732",20,155
"4733",155,16
"4734",16,152
"4735",152,148
"4736",148,146
"4737",146,178
"4738",178,40
"4739",40,42
"4740",42,40
"4741",40,39
"4742",39,37
"4743",37,35
"4744",35,37
"4745",37,39
"4746",39,40
"4747",40,41
"4748",41,178
"4749",178,137
"4750",137,153
"4751",153,155
"4752",155,157
"4753",157,155
"4754",155,153
"4755",153,152
"4756",152,148
"4757",148,17
"4758",17,13
"4759",13,11
"4760",11,10
"4761",10,8
"4762",8,10
"4763",10,11
"4764",11,144
"4765",144,151
"4766",151,19
"4767",19,7
"4768",7,22
"4769",22,23
"4770",23,25
"4771",25,27
"4772",27,28
"4773",28,32
"4774",32,28
"4775",28,32
"4776",32,28
"4777",28,27
"4778",27,25
"4779",25,23
"4780",23,22
"4781",22,21
"4782",21,22
"4783",22,23
"4784",23,25
"4785",25,27
"4786",27,25
"4787",25,23
"4788",23,25
"4789",25,27
"4790",27,28
"4791",28,32
"4792",32,26
"4793",26,6
"4794",6,8
"4795",8,5
"4796",5,3
"4797",3,1
"4798",1,175
"4799",175,172
"4800",172,175
"4801",175,177
"4802",177,135
"4803",135,123
"4804",123,96
"4805",96,98
"4806",98,128
"4807",128,54
"4808",54,46
"4809",46,48
"4810",48,15
"4811",15,149
"4812",149,3
"4813",3,1
"4814",1,3
"4815",3,5
"4816",5,3
"4817",3,5
"4818",5,8
"4819",8,167
"4820",167,27
"4821",27,28
"4822",28,32
"4823",32,171
"4824",171,126
"4825",126,171
"4826",171,166
"4827",166,163
"4828",163,162
"4829",162,160
"4830",160,158
"4831",158,160
"4832",160,162
"4833",162,160
"4834",160,158
"4835",158,166
"4836",166,163
"4837",163,108
"4838",108,110
"4839",110,112
"4840",112,83
"4841",83,71
"4842",71,111
"4843",111,69
"4844",69,105
"4845",105,69
"4846",69,110
"4847",110,118
"4848",118,117
"4849",117,115
"4850",115,113
"4851",113,115
"4852",115,117
"4853",117,118
"4854",118,122
"4855",122,124
"4856",124,125
"4857",125,127
"4858",127,129
"4859",129,153
"4860",153,17
"4861",17,18
"4862",18,17
"4863",17,13
"4864",13,11
"4865",11,13
"4866",13,17
"4867",17,148
"4868",148,146
"4869",146,145
"4870",145,143
"4871",143,140
"4872",140,138
"4873",138,136
"4874",136,138
"4875",138,140
"4876",140,143
"4877",143,145
"4878",145,146
"4879",146,148
"4880",148,152
"4881",152,124
"4882",124,122
"4883",122,118
"4884",118,122
"4885",122,118
"4886",118,117
"4887",117,115
"4888",115,113
"4889",113,94
"4890",94,105
"4891",105,125
"4892",125,124
"4893",124,122
"4894",122,118
"4895",118,163
"4896",163,167
"4897",167,169
"4898",169,170
"4899",170,172
"4900",172,175
"4901",175,177
"4902",177,179
"4903",179,177
"4904",177,179
"4905",179,177
"4906",177,175
"4907",175,172
"4908",172,170
"4909",170,169
"4910",169,128
"4911",128,170
"4912",170,172
"4913",172,174
"4914",174,172
"4915",172,170
"4916",170,169
"4917",169,167
"4918",167,163
"4919",163,162
"4920",162,18
"4921",18,149
"4922",149,16
"4923",16,147
"4924",147,10
"4925",10,8
"4926",8,10
"4927",10,11
"4928",11,152
"4929",152,148
"4930",148,140
"4931",140,143
"4932",143,141
"4933",141,143
"4934",143,145
"4935",145,119
"4936",119,87
"4937",87,85
"4938",85,87
"4939",87,89
"4940",89,65
"4941",65,63
"4942",63,133
"4943",133,122
"4944",122,124
"4945",124,125
"4946",125,127
"4947",127,130
"4948",130,79
"4949",79,77
"4950",77,73
"4951",73,72
"4952",72,70
"4953",70,68
"4954",68,70
"4955",70,72
"4956",72,88
"4957",88,116
"4958",116,165
"4959",165,160
"4960",160,19
"4961",19,150
"4962",150,107
"4963",107,108
"4964",108,110
"4965",110,112
"4966",112,110
"4967",110,108
"4968",108,110
"4969",110,127
"4970",127,129
"4971",129,127
"4972",127,125
"4973",125,127
"4974",127,129
"4975",129,127
"4976",127,130
"4977",130,132
"4978",132,134
"4979",134,132
"4980",132,130
"4981",130,132
"4982",132,130
"4983",130,132
"4984",132,134
"4985",134,112
"4986",112,110
"4987",110,108
"4988",108,107
"4989",107,149
"4990",149,19
"4991",19,152
"4992",152,153
"4993",153,155
"4994",155,157
"4995",157,155
"4996",155,153
"4997",153,155
"4998",155,17
"4999",17,13
"5000",13,17
